crime,date,hour,lat,long
VIOLACION,2020-09-30,07:20,19.3187141195116,-99.2544184143888
VIOLACION,2020-09-29,22:30,19.3787623294966,-99.2054882891359
VIOLACION,2020-09-29,22:00,19.3479712037211,-99.0301617003363
VIOLACION,2020-09-29,23:30,19.5573108840145,-99.1341664530095
VIOLACION,2020-09-27,00:00,19.3421251909344,-99.1242797433235
VIOLACION,2020-09-26,23:00,19.3347216558058,-99.0303168445873
VIOLACION,2020-09-26,03:00,19.447346201278,-99.1591202996526
VIOLACION,2020-09-26,06:23,19.4037344561428,-99.1384986857436
VIOLACION,2020-09-25,04:00,19.5634047855988,-99.1325700431472
VIOLACION,2020-09-24,02:45,19.3929769585982,-99.1011012429557
VIOLACION,2020-09-23,17:30,19.3335839033492,-99.165213399848
VIOLACION,2020-09-23,00:00,19.3237505576145,-99.1052965641647
VIOLACION,2020-09-22,14:00,19.4108618390986,-99.0680661529637
VIOLACION,2020-09-22,10:30,19.3604001005516,-99.1465168002863
VIOLACION,2020-09-20,08:00,19.3962148675714,-99.1903274060333
VIOLACION,2020-09-20,06:00,19.3477131665976,-99.2691630313626
VIOLACION,2020-09-20,01:00,19.490642602355,-99.1741281995825
VIOLACION,2020-09-19,05:00,19.3292127416113,-99.1546030706368
VIOLACION,2020-09-18,12:30,19.5148152786707,-99.1331447384229
VIOLACION,2020-09-18,12:00,19.2879409955793,-99.068013299615
VIOLACION,2020-09-17,09:00,19.4431041142281,-99.1641799398562
VIOLACION,2020-09-17,18:00,19.3586505040265,-99.1408242000286
VIOLACION,2020-09-17,15:00,19.4565703013369,-99.1158829000131
VIOLACION,2020-09-17,00:00,19.4344073021126,-99.2192732999485
VIOLACION,2020-09-16,04:51,19.4276057031247,-99.1571211001633
VIOLACION,2020-09-16,20:00,19.3268589703756,-99.0568945128335
VIOLACION,2020-09-16,06:30,19.3815507493791,-99.2133331115491
VIOLACION,2020-09-16,11:00,19.3858550032094,-99.0556510002911
VIOLACION,2020-09-15,16:00,19.3372048045872,-99.08252307538
VIOLACION,2020-09-15,20:30,19.3735924637778,-99.2308599638999
VIOLACION,2020-09-14,18:00,19.5445836125476,-99.1376065596712
VIOLACION,2020-09-13,22:35,19.2896598978268,-99.2273620000827
VIOLACION,2020-09-13,02:00,19.274253397854,-99.1850396565542
VIOLACION,2020-09-13,18:00,19.2800019766794,-99.1141791789261
VIOLACION,2020-09-13,05:00,19.3401889672833,-98.9768434453849
VIOLACION,2020-09-13,04:00,19.3954205208348,-99.151005435798
VIOLACION,2020-09-13,17:00,19.3522422217045,-99.2439288662367
VIOLACION,2020-09-12,00:30,19.4232843011927,-99.1146877092211
VIOLACION,2020-09-12,21:00,19.3854059944271,-99.0528304524096
VIOLACION,2020-09-12,00:30,19.4081021986526,-99.1268435997145
VIOLACION,2020-09-11,17:30,19.4135985013529,-99.1129122004408
VIOLACION,2020-09-11,22:25,19.4529375882645,-99.1594919874729
